"timestamp","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2fbin\x2fkorgac-8fd079022f414a189c9618f2bf90e292.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2flib\x2fmozilla\x2fkmozillahelper-229440fc365d48349d769eee66bc6f91.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2flib\x2fmozilla\x2fkmozillahelper-424396059f004bbd825b22d3013c343d.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2flib\x2fmozilla\x2fkmozillahelper-6920ee07686c43a5912cf5498c89f198.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2flib\x2fmozilla\x2fkmozillahelper-99b6caad7a8d4b1da5221c5dcf5b37b2.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2flib\x2fmozilla\x2fkmozillahelper-c15d3fa7e54c487dad43a82dfa228f4d.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2flib\x2fmozilla\x2fkmozillahelper-e7de2ff17b834689ad178feed8725242.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2flib\x2fmozilla\x2fkmozillahelper-f850d986372948f59050e33d94205d61.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-\x2fusr\x2flib\x2fmozilla\x2fkmozillahelper-fbafeab4ab0d4242886f9c473b657db3.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-code-fda39f76d62f48cc98fe36303fd66b8b.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-firefox-56677d05c1114b53b946b301503537ea.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-libreoffice\x2dcalc-2844fe98c2554e1aa6217f17ed62ee95.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-libreoffice\x2dcalc-49308d8c19504138a678b6f0724ac7ae.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-libreoffice\x2dcalc-83c17d9e578b49d390eecdfad73ceeee.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-org.gnome.Evolution-2bc75e6dfb9147d69c1bb21f583faa12.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-org.kde.dolphin-ce7e37022a014bfdaffbbcf211683a61.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/app-org.kde.konsole-40028973a9844b66a204587b06d23070.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/at-spi-dbus-bus.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/dbus.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/dbus.socket::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/dconf.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/evolution-addressbook-factory.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/evolution-calendar-factory.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/evolution-source-registry.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/gvfs-daemon.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/gvfs-metadata.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/snap.slack.slack.cb3c1f22-38af-4b91-b980-355456fa3879.scope::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/xdg-desktop-portal-gtk.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/xdg-desktop-portal.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/xdg-document-portal.service::memory.current","user.slice/user-99520.slice/user@99520.service/app.slice/xdg-permission-store.service::memory.current"
"2023-02-09T09:16:21+01:00",460.0,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",1822.1,172.0,1091.2,5.4,32.5,0.0,1.1,14.3,192.4,40.2,5.7,2.5,1179.0,"-",8.2,3.9,1.0
"2023-02-09T09:17:22+01:00",460.0,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2392.9,179.9,1091.2,5.4,32.5,0.0,1.1,14.3,192.4,40.2,5.7,2.5,1149.7,"-",8.1,3.9,1.0
"2023-02-09T09:18:21+01:00",460.0,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2925.1,179.9,1091.2,5.4,32.5,0.0,1.1,14.3,192.4,40.6,5.7,2.5,1128.0,"-",8.1,3.9,1.0
"2023-02-09T09:19:29+01:00",460.0,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2426.5,179.9,1091.2,5.4,32.5,0.0,1.1,14.3,192.4,41.2,5.7,2.5,1156.7,"-",8.1,3.9,1.0
"2023-02-09T09:20:50+01:00",460.0,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2532.3,171.7,1091.1,5.4,32.5,0.0,1.1,14.3,192.4,41.2,5.7,2.5,1127.0,"-",8.1,3.9,1.0
"2023-02-09T09:21:21+01:00",460.0,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2605.0,171.7,1091.1,5.4,32.5,0.0,1.1,14.3,192.4,41.2,5.7,2.5,1111.6,"-",8.1,3.9,1.0
"2023-02-09T09:22:29+01:00",459.9,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2768.2,171.7,1091.1,5.4,32.5,0.0,1.1,14.3,192.4,41.2,5.7,2.5,1111.6,"-",8.1,3.9,1.0
"2023-02-09T09:23:29+01:00",458.2,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2569.1,171.7,1091.1,5.4,32.5,0.0,1.1,14.3,192.4,41.3,5.7,2.5,1202.0,"-",8.2,3.9,1.0
"2023-02-09T09:24:21+01:00",458.2,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2546.6,171.7,1091.1,5.4,32.5,0.0,1.1,14.3,192.4,41.2,5.7,2.5,1162.6,"-",8.1,3.9,1.0
"2023-02-09T09:25:29+01:00",458.2,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2549.4,171.7,1091.6,5.4,32.5,0.0,1.1,14.3,192.4,41.2,5.7,2.5,1183.5,"-",8.1,3.9,1.0
"2023-02-09T09:26:21+01:00",459.2,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2555.3,171.7,1091.6,5.4,32.5,0.0,1.1,14.3,192.4,41.2,5.7,2.5,1156.7,"-",8.1,3.9,1.0
"2023-02-09T09:27:20+01:00",459.2,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2561.3,171.7,1091.6,5.4,32.5,0.0,1.1,14.3,192.4,41.2,5.7,2.5,1157.1,"-",8.1,3.9,1.0
"2023-02-09T09:28:50+01:00",464.6,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2661.9,171.7,1091.5,5.4,32.5,0.0,1.1,14.3,192.4,42.2,5.7,2.5,1159.9,"-",8.1,3.9,1.0
"2023-02-09T09:29:29+01:00",466.5,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2657.8,171.7,1091.5,5.4,32.5,0.0,1.1,14.3,192.4,42.2,5.7,2.5,1218.6,"-",8.2,3.9,1.0
"2023-02-09T09:30:21+01:00",466.5,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2736.5,171.7,1091.5,5.4,32.5,0.0,1.1,14.3,192.4,42.2,5.7,2.5,1181.5,"-",8.1,3.9,1.0
"2023-02-09T09:31:21+01:00",467.7,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2787.3,171.7,1091.5,5.4,32.5,0.0,1.1,14.3,192.4,42.2,5.7,2.5,1178.7,"-",8.1,3.9,1.0
"2023-02-09T09:32:06+01:00",467.7,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2868.9,171.7,1091.5,5.4,32.5,0.0,1.1,14.3,192.4,42.2,5.7,2.5,1199.9,"-",8.1,3.9,1.0
"2023-02-09T09:33:18+01:00",467.9,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2874.2,173.9,1091.5,5.4,32.5,0.0,1.1,14.3,192.4,42.2,5.7,2.5,1190.6,"-",8.1,3.9,1.0
"2023-02-09T09:34:50+01:00",471.7,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2826.1,181.9,1091.5,5.4,32.5,0.0,1.1,14.3,192.4,42.2,5.7,2.5,1187.5,"-",8.1,3.9,1.0
"2023-02-09T09:35:25+01:00",473.3,5.4,4.4,5.4,5.2,7.1,5.1,5.2,5.2,"-","-","-","-","-",2825.3,181.9,1091.5,5.4,32.5,0.0,1.1,14.3,192.4,42.2,5.7,2.5,1217.8,"-",8.1,3.9,1.0
"2023-02-09T09:36:19+01:00",474.7,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-","-","-","-","-",2677.1,181.9,1091.5,5.5,32.5,0.0,1.1,14.3,192.4,42.2,5.7,2.5,1193.2,"-",8.1,3.9,1.0
"2023-02-09T09:37:17+01:00",474.7,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-","-","-","-","-",2699.7,181.9,1091.5,5.4,32.5,0.0,1.1,14.3,192.4,42.2,5.7,2.5,1156.0,"-",8.1,3.9,1.0
"2023-02-09T09:38:07+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",1141.7,"-","-","-",1321.3,181.9,1091.5,5.4,32.5,0.0,1.1,14.3,192.5,42.2,5.7,2.3,1150.7,"-",8.1,3.9,1.0
"2023-02-09T09:39:02+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",1571.3,"-","-","-",1366.6,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,192.5,43.1,5.7,2.3,1149.6,"-",8.1,3.9,1.0
"2023-02-09T09:40:50+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",2001.0,"-","-","-",1360.8,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,192.5,43.1,5.7,2.3,1151.0,"-",8.1,3.9,1.0
"2023-02-09T09:41:21+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",2003.7,"-","-","-",1344.1,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,192.5,43.1,5.7,2.3,1148.5,"-",8.1,3.9,1.0
"2023-02-09T09:42:20+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",2006.3,"-","-","-",1344.1,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,193.3,43.1,5.7,2.3,1154.2,"-",8.1,3.9,1.0
"2023-02-09T09:43:01+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",2009.9,"-","-","-",1344.1,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,193.3,43.1,5.7,2.3,1147.4,"-",8.1,3.9,1.0
"2023-02-09T09:44:16+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",1972.9,"-","-","-",1344.1,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,193.3,43.1,5.7,2.3,1180.8,"-",8.1,3.9,1.0
"2023-02-09T09:45:21+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",1960.4,"-","-","-",1344.3,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,193.3,43.1,5.7,2.3,1143.6,"-",8.1,3.9,1.0
"2023-02-09T09:46:21+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",1936.2,"-","-","-",1378.6,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,193.3,43.2,5.7,2.3,1141.8,"-",8.1,3.9,1.0
"2023-02-09T09:47:19+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",1942.5,"-","-","-",1376.7,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,193.3,43.1,5.7,2.3,1139.4,"-",8.1,3.9,1.0
"2023-02-09T09:48:21+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",2127.6,"-","-","-",1387.3,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,193.3,43.4,5.7,2.3,1166.0,"-",8.1,3.9,1.0
"2023-02-09T09:49:29+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",2366.0,"-","-","-",1422.6,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,193.3,44.0,5.7,2.3,1144.1,"-",8.1,3.9,1.0
"2023-02-09T09:50:29+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",2473.6,"-","-","-",1422.6,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,193.3,44.0,5.7,2.3,1141.8,"-",8.1,3.9,1.0
"2023-02-09T09:51:21+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",2744.0,"-","-","-",1422.6,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,193.3,44.0,5.7,2.3,1142.9,"-",8.1,3.9,1.0
"2023-02-09T09:52:50+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",2315.3,"-","-","-",1419.0,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,193.3,44.1,5.7,2.3,1144.4,"-",8.1,3.9,1.0
"2023-02-09T09:53:29+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",2468.9,"-","-","-",1418.7,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,193.3,44.1,5.7,2.3,1142.4,"-",8.1,3.9,1.0
"2023-02-09T09:54:21+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",2547.3,"-","-","-",1418.7,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,193.3,44.1,5.7,2.3,1143.2,"-",8.1,3.9,1.0
"2023-02-09T09:55:29+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",2402.3,"-","-","-",1418.7,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,193.3,44.1,5.7,2.3,1144.0,"-",8.1,3.9,1.0
"2023-02-09T09:56:21+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,"-",2443.6,"-","-","-",1418.7,174.0,1091.5,5.4,32.5,0.0,1.1,14.3,193.3,44.1,5.7,2.3,1141.5,"-",8.1,3.9,1.0
"2023-02-09T09:57:21+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1421.2,2277.2,"-","-","-",1418.7,190.9,1091.5,5.4,32.5,0.0,1.1,14.3,193.3,44.1,5.7,2.3,1140.2,"-",8.2,3.9,1.0
"2023-02-09T09:58:50+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1400.4,2258.5,"-","-","-",1462.1,191.5,1105.5,5.4,32.5,0.0,1.1,14.3,193.3,45.0,5.7,2.3,1146.5,"-",8.2,3.9,1.0
"2023-02-09T09:59:29+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1400.6,1889.2,"-","-","-",1462.1,191.5,1105.8,5.4,32.5,0.0,1.1,14.3,193.3,45.0,5.7,2.3,1146.2,"-",8.2,3.9,1.0
"2023-02-09T10:00:02+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1401.2,1889.1,"-","-","-",1462.1,186.3,1101.0,5.4,32.5,0.0,1.1,14.3,193.3,45.0,5.7,2.3,1173.3,"-",8.2,3.9,1.0
"2023-02-09T10:01:03+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1399.6,1889.5,"-","-","-",1462.1,186.4,1112.6,5.4,32.5,0.0,1.1,14.3,193.3,45.0,5.7,2.3,1151.4,"-",8.2,3.9,1.0
"2023-02-09T10:02:29+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1407.6,1892.8,"-","-","-",1462.1,186.3,1112.5,5.4,32.5,0.0,1.1,14.3,193.3,45.0,5.7,2.3,1149.7,"-",8.2,3.9,1.0
"2023-02-09T10:03:20+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1402.7,1904.5,"-","-","-",1461.8,186.3,1112.6,5.4,32.5,0.0,1.1,14.3,193.3,45.0,5.7,2.3,1150.8,"-",8.2,3.9,1.0
"2023-02-09T10:04:50+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1399.9,1888.3,"-","-","-",1461.8,186.3,1112.6,5.4,32.5,0.0,1.1,14.3,193.3,45.0,5.7,2.3,1149.4,"-",8.2,3.9,1.0
"2023-02-09T10:05:29+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1399.4,1890.3,"-","-","-",1461.8,186.3,1113.1,5.4,32.5,0.0,1.1,14.3,193.3,45.0,5.7,2.3,1142.7,"-",8.2,3.9,1.0
"2023-02-09T10:06:20+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1399.7,1893.4,"-","-","-",1461.8,186.3,1113.1,5.4,32.5,0.0,1.1,14.3,193.3,45.0,5.7,2.3,1144.0,"-",8.2,3.9,1.0
"2023-02-09T10:07:29+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1405.0,1896.3,"-","-","-",1461.8,186.3,1113.1,5.4,32.5,0.0,1.1,14.3,193.3,45.0,5.7,2.3,1145.6,"-",8.2,3.9,1.0
"2023-02-09T10:08:14+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1404.4,1901.3,"-","-","-",1462.2,186.3,1113.1,5.4,32.5,0.0,1.1,14.3,193.4,47.1,5.7,2.3,1150.9,"-",8.2,3.9,1.0
"2023-02-09T10:09:20+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1405.0,1907.7,"-","-","-",1484.2,186.3,1108.9,5.4,32.5,0.0,1.1,14.3,193.4,47.9,5.7,2.3,1148.1,"-",8.2,3.9,1.0
"2023-02-09T10:10:50+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1403.9,1913.2,"-","-","-",1484.2,186.4,1109.2,5.4,32.5,0.0,1.1,14.3,193.4,47.9,5.7,2.3,1146.8,"-",8.2,3.9,1.0
"2023-02-09T10:11:21+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1404.5,1914.6,"-","-","-",1484.2,186.4,1109.2,5.4,32.5,0.0,1.1,14.3,193.4,47.9,5.7,2.3,1147.4,"-",8.2,3.9,1.0
"2023-02-09T10:12:20+01:00",474.6,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1407.8,1918.0,"-","-","-",1484.2,186.4,1109.2,5.4,32.5,0.0,1.1,14.3,193.4,47.9,5.7,2.3,1146.2,"-",8.2,3.9,1.0
"2023-02-09T10:13:29+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1406.2,1924.6,"-","-","-",1484.2,186.4,1109.2,5.4,32.5,0.0,1.1,14.3,193.4,47.9,5.7,2.3,1139.3,"-",8.2,3.9,1.0
"2023-02-09T10:14:29+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1403.9,1997.8,"-","-","-",1484.2,186.3,1109.2,5.4,32.5,0.0,1.1,14.3,193.4,47.9,5.7,2.3,1138.4,"-",8.2,3.9,1.0
"2023-02-09T10:15:21+01:00",474.5,5.4,4.4,5.4,5.2,7.2,5.1,5.2,5.2,1447.5,1878.9,"-","-","-",1484.2,186.3,1109.1,5.4,32.5,0.0,1.1,14.3,193.4,47.9,5.7,2.3,1138.2,"-",8.2,3.9,1.0
